[2022-06-19 17:26:53.607] [error] [webview] did-fail-load -102 ERR_CONNECTION_REFUSED https://cc4e96c1473d933775cc85d2097874b0.safeframe.googlesyndication.com/safeframe/1-0-38/html/container.html
      isFocused: '[function] function isFocused() { [native code] }',
      sendInputEvent: '[function] function sendInputEvent() { [native code] }',
      beginFrameSubscription: '[function] function beginFrameSubscription() { [native code] }',
      endFrameSubscription: '[function] function endFrameSubscription() { [native code] }',
      startDrag: '[function] function startDrag() { [native code] }',
      attachToIframe: '[function] function attachToIframe() { [native code] }',
      detachFromOuterFrame: '[function] function detachFromOuterFrame() { [native code] }',
      isOffscreen: '[function] function isOffscreen() { [native code] }',
      startPainting: '[function] function startPainting() { [native code] }',
      stopPainting: '[function] function stopPainting() { [native code] }',
      isPainting: '[function] function isPainting() { [native code] }',
      setFrameRate: '[function] function setFrameRate() { [native code] }',
      getFrameRate: '[function] function getFrameRate() { [native code] }',
      invalidate: '[function] function invalidate() { [native code] }',
      setZoomLevel: '[function] function setZoomLevel() { [native code] }',
      getZoomLevel: '[function] function getZoomLevel() { [native code] }',
      setZoomFactor: '[function] function setZoomFactor() { [native code] }',
      getZoomFactor: '[function] function getZoomFactor() { [native code] }',
      getType: '[function] function getType() { [native code] }',
      _getPreloadPaths: '[function] function _getPreloadPaths() { [native code] }',
      getLastWebPreferences: '[function] function getLastWebPreferences() { [native code] }',
      getOwnerBrowserWindow: '[function] function getOwnerBrowserWindow() { [native code] }',
      inspectServiceWorker: '[function] function inspectServiceWorker() { [native code] }',
      inspectSharedWorker: '[function] function inspectSharedWorker() { [native code] }',
      inspectSharedWorkerById: '[function] function inspectSharedWorkerById() { [native code] }',
      getAllSharedWorkers: '[function] function getAllSharedWorkers() { [native code] }',
      _print: '[function] function _print() { [native code] }',
      _printToPDF: '[function] function _printToPDF() { [native code] }',
      _setNextChildWebPreferences: '[function] function _setNextChildWebPreferences() { [native code] }',
      addWorkSpace: '[function] function addWorkSpace() { [native code] }',
      removeWorkSpace: '[function] function removeWorkSpace() { [native code] }',
      showDefinitionForSelection: '[function] function showDefinitionForSelection() { [native code] }',
      copyImageAt: '[function] function copyImageAt() { [native code] }',
      capturePage: '[function] function capturePage() { [native code] }',
      setEmbedder: '[function] function setEmbedder() { [native code] }',
      setDevToolsWebContents: '[function] function setDevToolsWebContents() { [native code] }',
      getNativeView: '[function] function getNativeView() { [native code] }',
      incrementCapturerCount: '[function] function incrementCapturerCount() { [native code] }',
      decrementCapturerCount: '[function] function decrementCapturerCount() { [native code] }',
      isBeingCaptured: '[function] function isBeingCaptured() { [native code] }',
      setWebRTCIPHandlingPolicy: '[function] function setWebRTCIPHandlingPolicy() { [native code] }',
      getMediaSourceId: '[function] function getMediaSourceId() { [native code] }',
      getWebRTCIPHandlingPolicy: '[function] function getWebRTCIPHandlingPolicy() { [native code] }',
      takeHeapSnapshot: '[function] function takeHeapSnapshot() { [native code] }',
      setImageAnimationPolicy: '[function] function setImageAnimationPolicy() { [native code] }',
      _getProcessMemoryInfo: '[function] function _getProcessMemoryInfo() { [native code] }',
      id: 1,
      session: {
        resolveProxy: '[function] function resolveProxy() { [native code] }',
        getCacheSize: '[function] function getCacheSize() { [native code] }',
        clearCache: '[function] function clearCache() { [native code] }',
        clearStorageData: '[function] function clearStorageData() { [native code] }',
        flushStorageData: '[function] function flushStorageData() { [native code] }',
        setProxy: '[function] function setProxy() { [native code] }',
        forceReloadProxyConfig: '[function] function forceReloadProxyConfig() { [native code] }',
        setDownloadPath: '[function] function setDownloadPath() { [native code] }',
        enableNetworkEmulation: '[function] function enableNetworkEmulation() { [native code] }',
        disableNetworkEmulation: '[function] function disableNetworkEmulation() { [native code] }',
        setCertificateVerifyProc: '[function] function setCertificateVerifyProc() { [native code] }',
        setPermissionRequestHandler: '[function] function setPermissionRequestHandler() { [native code] }',
        setPermissionCheckHandler: '[function] function setPermissionCheckHandler() { [native code] }',
        setDevicePermissionHandler: '[function] function setDevicePermissionHandler() { [native code] }',
        clearHostResolverCache: '[function] function clearHostResolverCache() { [native code] }',
        clearAuthCache: '[function] function clearAuthCache() { [native code] }',
        allowNTLMCredentialsForDomains: '[function] function allowNTLMCredentialsForDomains() { [native code] }',
        isPersistent: '[function] function isPersistent() { [native code] }',
        setUserAgent: '[function] function setUserAgent() { [native code] }',
        getUserAgent: '[function] function getUserAgent() { [native code] }',
        setSSLConfig: '[function] function setSSLConfig() { [native code] }',
        getBlobData: '[function] function getBlobData() { [native code] }',
        downloadURL: '[function] function downloadURL() { [native code] }',
        createInterruptedDownload: '[function] function createInterruptedDownload() { [native code] }',
        setPreloads: '[function] function setPreloads() { [native code] }',
        getPreloads: '[function] function getPreloads() { [native code] }',
        loadExtension: '[function] function loadExtension() { [native code] }',
        removeExtension: '[function] function removeExtension() { [native code] }',
        getExtension: '[function] function getExtension() { [native code] }',
        getAllExtensions: '[function] function getAllExtensions() { [native code] }',
        getSpellCheckerLanguages: '[function] function getSpellCheckerLanguages() { [native code] }',
        setSpellCheckerLanguages: '[function] function setSpellCheckerLanguages() { [native code] }',
        availableSpellCheckerLanguages: [
          'af',             'bg',    'ca',
          'cs',             'cy',    'da',
          'de',             'de-DE', 'el',
          'en-AU',          'en-CA', 'en-GB',
          'en-GB-oxendict', 'en-US', 'es',
          'es-419',         'es-AR', 'es-ES',
          'es-MX',          'es-US', 'et',
          'fa',             'fo',    'fr',
          'fr-FR',          'he',    'hi',
          'hr',             'hu',    'hy',
          'id',             'it',    'it-IT',
          'ko',             'lt',    'lv',
          'nb',             'nl',    'pl',
          'pt',             'pt-BR', 'pt-PT',
          'ro',             'ru',    'sh',
          'sk',             'sl',    'sq',
          'sr',             'sv',    'ta',
          'tg',             'tr',    'uk',
          'vi'
        ],
        setSpellCheckerDictionaryDownloadURL: '[function] function setSpellCheckerDictionaryDownloadURL() { [native code] }',
        listWordsInSpellCheckerDictionary: '[function] function listWordsInSpellCheckerDictionary() { [native code] }',
        addWordToSpellCheckerDictionary: '[function] function addWordToSpellCheckerDictionary() { [native code] }',
        removeWordFromSpellCheckerDictionary: '[function] function removeWordFromSpellCheckerDictionary() { [native code] }',
        setSpellCheckerEnabled: '[function] function setSpellCheckerEnabled() { [native code] }',
        isSpellCheckerEnabled: '[function] function isSpellCheckerEnabled() { [native code] }',
        spellCheckerEnabled: true,
        preconnect: '[function] function preconnect() { [native code] }',
        closeAllConnections: '[function] function closeAllConnections() { [native code] }',
        getStoragePath: '[function] function getStoragePath() { [native code] }',
        setCodeCachePath: '[function] function setCodeCachePath() { [native code] }',
        clearCodeCaches: '[function] function clearCodeCaches() { [native code] }',
        cookies: {
          get: '[function] function get() { [native code] }',
          remove: '[function] function remove() { [native code] }',
          set: '[function] function set() { [native code] }',
          flushStore: '[function] function flushStore() { [native code] }'
        },
        netLog: {
          currentlyLogging: false,
          startLogging: '[function] function startLogging() { [native code] }',
          stopLogging: '[function] function stopLogging() { [native code] }'
        },
        protocol: {
          registerStringProtocol: '[function] function registerStringProtocol() { [native code] }',
          registerBufferProtocol: '[function] function registerBufferProtocol() { [native code] }',
          registerFileProtocol: '[function] function registerFileProtocol() { [native code] }',
          registerHttpProtocol: '[function] function registerHttpProtocol() { [native code] }',
          registerStreamProtocol: '[function] function registerStreamProtocol() { [native code] }',
          registerProtocol: '[function] function registerProtocol() { [native code] }',
          unregisterProtocol: '[function] function unregisterProtocol() { [native code] }',
          isProtocolRegistered: '[function] function isProtocolRegistered() { [native code] }',
          isProtocolHandled: '[function] function isProtocolHandled() { [native code] }',
          interceptStringProtocol: '[function] function interceptStringProtocol() { [native code] }',
          interceptBufferProtocol: '[function] function interceptBufferProtocol() { [native code] }',
          interceptFileProtocol: '[function] function interceptFileProtocol() { [native code] }',
          interceptHttpProtocol: '[function] function interceptHttpProtocol() { [native code] }',
          interceptStreamProtocol: '[function] function interceptStreamProtocol() { [native code] }',
          interceptProtocol: '[function] function interceptProtocol() { [native code] }',
          uninterceptProtocol: '[function] function uninterceptProtocol() { [native code] }',
          isProtocolIntercepted: '[function] function isProtocolIntercepted() { [native code] }'
        },
        serviceWorkers: {
          getAllRunning: '[function] function getAllRunning() { [native code] }',
          getFromVersionID: '[function] function getFromVersionID() { [native code] }'
        },
        webRequest: {
          onBeforeRequest: '[function] function onBeforeRequest() { [native code] }',
          onBeforeSendHeaders: '[function] function onBeforeSendHeaders() { [native code] }',
          onHeadersReceived: '[function] function onHeadersReceived() { [native code] }',
          onSendHeaders: '[function] function onSendHeaders() { [native code] }',
          onBeforeRedirect: '[function] function onBeforeRedirect() { [native code] }',
          onResponseStarted: '[function] function onResponseStarted() { [native code] }',
          onErrorOccurred: '[function] function onErrorOccurred() { [native code] }',
          onCompleted: '[function] function onCompleted() { [native code] }'
        },
        storagePath: '/home/rt/.config/WowUp',
        _events: {
          'will-download': '[function] (evt, item, wc) => {\n' +
            '        for (const key of _dlMap.keys()) {\n' +
            '            log.info(`will-download: ${key}`);\n' +
            '            if (!item.getURLChain().includes(key)) {\n' +
            '                continue;\n' +
            '            }\n' +
            '            try {\n' +
            '                const action = _dlMap.get(key);\n' +
            '                action.call(null, evt, item, wc);\n' +
            '            }\n' +
            '            catch (e) {\n' +
            '                log.error(e);\n' +
            '            }\n' +
            '            finally {\n' +
            '                _dlMap.delete(key);\n' +
            '            }\n' +
            '        }\n' +
            '    }'
        },
        _eventsCount: 1
      },
      hostWebContents: null,
      devToolsWebContents: null,
      debugger: {
        attach: '[function] function attach() { [native code] }',
        isAttached: '[function] function isAttached() { [native code] }',
        detach: '[function] function detach() { [native code] }',
        sendCommand: '[function] function sendCommand() { [native code] }'
      },
      mainFrame: {
        executeJavaScript: '[function] function executeJavaScript() { [native code] }',
        reload: '[function] function reload() { [native code] }',
        _send: '[function] function _send() { [native code] }',
        _postMessage: '[function] function _postMessage() { [native code] }',
        frameTreeNodeId: 1,
        name: '',
        osProcessId: 98612,
        processId: 4,
        routingId: 1,
        url: 'file:///usr/lib/wowup-native/dist/home',
        visibilityState: 'hidden',
        parent: null,
        frames: [],
        framesInSubtree: [
          null,
          {
            executeJavaScript: '[function] function executeJavaScript() { [native code] }',
            reload: '[function] function reload() { [native code] }',
            _send: '[function] function _send() { [native code] }',
            _postMessage: '[function] function _postMessage() { [native code] }',
            frameTreeNodeId: 3,
            name: '',
            osProcessId: 99719,
            processId: 6,
            routingId: 4,
            url: 'https://addons.wago.io/wowup_ad',
            visibilityState: 'visible',
            parent: null,
            frames: [Array],
            framesInSubtree: [Array]
          },
          null,
          null
        ]
      },
      _windowOpenHandler: null,
      _events: {
        '-ipc-message': '[function] function(e,t,r,n){addSenderFrameToEvent(e),t?c.ipcMainInternal.emit(r,e,...n):(addReplyToEvent(e),this.emit("ipc-message",e,r,...n),o.ipcMain.emit(r,e,...n))}',
        '-ipc-invoke': "[function] function(e,t,r,n){addSenderFrameToEvent(e),e._reply=t=>e.sendReply({result:t}),e._throw=t=>{console.error(`Error occurred in handler for '${r}':`,t),e.sendReply({error:t.toString()})};const s=t?c.ipcMainInternal:o.ipcMain;s._invokeHandlers.has(r)?s._invokeHandlers.get(r)(e,...n):e._throw(`No handler registered for '${r}'`)}",
        '-ipc-message-sync': '[function] function(e,t,r,n){addSenderFrameToEvent(e),(e=>{Object.defineProperty(e,"returnValue",{set:t=>e.sendReply(t),get:()=>{}})})(e),t?c.ipcMainInternal.emit(r,e,...n):(addReplyToEvent(e),0===this.listenerCount("ipc-message-sync")&&0===o.ipcMain.listenerCount(r)&&console.warn(`WebContents #${this.id} called ipcRenderer.sendSync() with \'${r}\' channel without listeners.`),this.emit("ipc-message-sync",e,r,...n),o.ipcMain.emit(r,e,...n))}',
        '-ipc-ports': '[function] function(e,t,r,n,s){addSenderFrameToEvent(e),e.ports=s.map(e=>new u.MessagePortMain(e)),o.ipcMain.emit(r,e,n)}',
        crashed: '[function] (e,...t)=>{o.app.emit("renderer-process-crashed",e,this,...t)}',
        'render-process-gone': [
          '[function] (e,t)=>{o.app.emit("render-process-gone",e,this,t),(_.hasVar("ELECTRON_ENABLE_LOGGING")||y.hasSwitch("enable-logging"))&&console.info(`Renderer process ${t.reason} - see https://www.electronjs.org/docs/tutorial/application-debugging for potential debugging information.`)}',
          '[function] (evt, details) => {\n' +
            '        log.error("webContents render-process-gone");\n' +
            '        log.error(details);\n' +
            '        // If something killed the process, quit\n' +
            '        if (details.reason === "killed") {\n' +
            '            win === null || win === void 0 ? void 0 : win.destroy();\n' +
            '            electron_1.app.quit();\n' +
            '            return;\n' +
            '        }\n' +
            '        // If process crashes too quickly, kill the app\n' +
            '        const crashTime = Date.now();\n' +
            '        if (crashTime - lastCrash < 5000) {\n' +
            '            log.error("Crash loop detected");\n' +
            '            win === null || win === void 0 ? void 0 : win.destroy();\n' +
            '            electron_1.app.quit();\n' +
            '            return;\n' +
            '        }\n' +
            '        lastCrash = crashTime;\n' +
            '        log.info("Restarting main window");\n' +
            '    }'
        ],
        'devtools-reload-page': '[function] function(){this.reload()}',
        '-new-window': '[function] (e,t,r,o,n,s,a)=>{const c={url:t,frameName:r,features:n,referrer:s,postBody:a?{data:a,...(0,i.parseContentTypeFormat)(a)}:void 0,disposition:o},l=this._callWindowOpenHandler(e,c);e.defaultPrevented||(0,i.openGuestWindow)({event:e,embedder:e.sender,disposition:o,referrer:s,postData:a,overrideBrowserWindowOptions:l||{},windowOpenArgs:c})}',
        '-will-add-new-contents': '[function] (t,r,o,n,s,c,l)=>{const u={url:r,frameName:o,features:n,disposition:s,referrer:c,postBody:l?{data:l,...(0,i.parseContentTypeFormat)(l)}:void 0};if(e=this._callWindowOpenHandler(t,u),!t.defaultPrevented){const r=e?{backgroundColor:e.backgroundColor,transparent:e.transparent,...e.webPreferences}:void 0,{webPreferences:o}=(0,a.parseFeatures)(n),s=(0,i.makeWebPreferences)({embedder:t.sender,insecureParsedWebPreferences:o,secureOverrideWebPreferences:r});this._setNextChildWebPreferences(s)}}',
        '-add-new-contents': '[function] (t,r,o,n,s,a,c,l,u,d,p,h,f)=>{const m=e||void 0;e=null,"foreground-tab"===o||"new-window"===o||"background-tab"===o?(0,i.openGuestWindow)({event:t,embedder:t.sender,guest:r,overrideBrowserWindowOptions:m,disposition:o,referrer:p,postData:f,windowOpenArgs:{url:u,frameName:d,features:h}}):t.preventDefault()}',
        login: '[function] (e,...t)=>{o.app.emit("login",e,this,...t)}',
        'ready-to-show': '[function] ()=>{const e=this.getOwnerBrowserWindow();e&&!e.isDestroyed()&&process.nextTick(()=>{e.emit("ready-to-show")})}',
        'select-bluetooth-device': '[function] (e,t,r)=>{1===this.listenerCount("select-bluetooth-device")&&(e.preventDefault(),r(""))}',
        'will-attach-webview': '[function] (evt, webPreferences) => {\n' +
          '        log.debug("will-attach-webview");\n' +
          '        webPreferences.additionalArguments = [`--log-path=${LOG_PATH}`];\n' +
          '        webPreferences.contextIsolation = true;\n' +
          '        webPreferences.plugins = false;\n' +
          '        webPreferences.webgl = false;\n' +
          '    }',
        'did-attach-webview': '[function] (evt, webContents) => {\n' +
          '        webContents.session.setUserAgent(webContents.userAgent);\n' +
          '        webContents.on("preload-error", (evt) => {\n' +
          '            log.error("[webview] preload-error", evt);\n' +
          '        });\n' +
          '        webContents.on("did-fail-provisional-load", (evt) => {\n' +
          '            log.error("[webview] did-fail-provisional-load", evt);\n' +
          '        });\n' +
          '        webContents.session.setPermissionRequestHandler((contents, permission, callback) => {\n' +
          '            log.warn("setPermissionRequestHandler", permission);\n' +
          '            return callback(false);\n' +
          '        });\n' +
          '        webContents.session.setPermissionCheckHandler((contents, permission, origin) => {\n' +
          '            if (["background-sync"].includes(permission)) {\n' +
          '                return true;\n' +
          '            }\n' +
          '            log.warn("setPermissionCheckHandler", permission, origin);\n' +
          '            return false;\n' +
          '        });\n' +
          '        webContents.on("did-fail-load", (evt, code, desc, url) => {\n' +
          '            log.error("[webview] did-fail-load", code, desc, url);\n' +
          '            setTimeout(() => {\n' +
          '                log.error("[webview] reload");\n' +
          '                webContents.reload();\n' +
          '            }, 2000);\n' +
          '        });\n' +
          '        webContents.on("will-navigate", (evt, url) => {\n' +
          '            log.debug("[webview] will-navigate", url);\n' +
          '            if (webContents.getURL() === url) {\n' +
          '                log.debug(`[webview] reload detected`);\n' +
          '            }\n' +
          '            else {\n' +
          '                evt.preventDefault(); // block the webview from navigating at all\n' +
          '            }\n' +
          '        });\n' +
          '        // webview allowpopups must be enabled for any link to work\n' +
          '        // https://www.electronjs.org/docs/latest/api/webview-tag#allowpopups\n' +
          '        webContents.setWindowOpenHandler((details) => {\n' +
          '            log.debug("[webview] setWindowOpenHandler");\n' +
          '            win.webContents.send("webview-new-window", details); // forward this new window to the app for processing\n' +
          '            return { action: "deny" };\n' +
          '        });\n' +
          '    }',
        'zoom-changed': '[function] (evt, zoomDirection) => {\n' +
          '        sendEventToContents(win, "zoom-changed", zoomDirection);\n' +
          '    }',
        unresponsive: '[function] () => {\n' +
          '        log.error("webContents unresponsive");\n' +
          '    }',
        responsive: '[function] () => {\n' +
          '        log.error("webContents responsive");\n' +
          '    }',
        'did-fail-load': '[function] () => {\n' +
          '        log.info("did-fail-load");\n' +
          '        if (loadFailCount < 5) {\n' +
          '            loadFailCount += 1;\n' +
          '            loadMainUrl(win).catch((e) => log.error(e));\n' +
          '        }\n' +
          '        else {\n' +
          '            log.error(`Failed to load too many times, exiting`);\n' +
          '            electron_1.app.quit();\n' +
          '        }\n' +
          '    }',
        '-window-visibility-change': '[function] function(t){for(const r of p.values())r.visibilityState=t,r.embedder===e&&r.guest._sendInternal("GUEST_INSTANCE_VISIBILITY_CHANGE",t)}',
        'will-destroy': '[function] function () { [native code] }'
      },
      _eventsCount: 21
    },
    devToolsWebContents: null,
    debugger: {
      attach: '[function] function attach() { [native code] }',
      isAttached: '[function] function isAttached() { [native code] }',
      detach: '[function] function detach() { [native code] }',
      sendCommand: '[function] function sendCommand() { [native code] }'
    },
    _windowOpenHandler: '[function] (details) => {\n' +
      '            log.debug("[webview] setWindowOpenHandler");\n' +
      '            win.webContents.send("webview-new-window", details); // forward this new window to the app for processing\n' +
      '            return { action: "deny" };\n' +
      '        }',
    _events: {
      '-ipc-message': '[function] function(e,t,r,n){addSenderFrameToEvent(e),t?c.ipcMainInternal.emit(r,e,...n):(addReplyToEvent(e),this.emit("ipc-message",e,r,...n),o.ipcMain.emit(r,e,...n))}',
      '-ipc-invoke': "[function] function(e,t,r,n){addSenderFrameToEvent(e),e._reply=t=>e.sendReply({result:t}),e._throw=t=>{console.error(`Error occurred in handler for '${r}':`,t),e.sendReply({error:t.toString()})};const s=t?c.ipcMainInternal:o.ipcMain;s._invokeHandlers.has(r)?s._invokeHandlers.get(r)(e,...n):e._throw(`No handler registered for '${r}'`)}",
      '-ipc-message-sync': '[function] function(e,t,r,n){addSenderFrameToEvent(e),(e=>{Object.defineProperty(e,"returnValue",{set:t=>e.sendReply(t),get:()=>{}})})(e),t?c.ipcMainInternal.emit(r,e,...n):(addReplyToEvent(e),0===this.listenerCount("ipc-message-sync")&&0===o.ipcMain.listenerCount(r)&&console.warn(`WebContents #${this.id} called ipcRenderer.sendSync() with \'${r}\' channel without listeners.`),this.emit("ipc-message-sync",e,r,...n),o.ipcMain.emit(r,e,...n))}',
      '-ipc-ports': '[function] function(e,t,r,n,s){addSenderFrameToEvent(e),e.ports=s.map(e=>new u.MessagePortMain(e)),o.ipcMain.emit(r,e,n)}',
      crashed: [
        '[function] (e,...t)=>{o.app.emit("renderer-process-crashed",e,this,...t)}',
        '[function] function(t,...r){sendToEmbedder("GUEST_VIEW_INTERNAL_DISPATCH_EVENT",e,makeProps(e,r))}'
      ],
      'render-process-gone': [
        '[function] (e,t)=>{o.app.emit("render-process-gone",e,this,t),(_.hasVar("ELECTRON_ENABLE_LOGGING")||y.hasSwitch("enable-logging"))&&console.info(`Renderer process ${t.reason} - see https://www.electronjs.org/docs/tutorial/application-debugging for potential debugging information.`)}',
        '[function] function(t,...r){sendToEmbedder("GUEST_VIEW_INTERNAL_DISPATCH_EVENT",e,makeProps(e,r))}'
      ],
      'devtools-reload-page': '[function] function(){this.reload()}',
      '-new-window': '[function] (e,t,r,o,n,s,a)=>{const c={url:t,frameName:r,features:n,referrer:s,postBody:a?{data:a,...(0,i.parseContentTypeFormat)(a)}:void 0,disposition:o},l=this._callWindowOpenHandler(e,c);e.defaultPrevented||(0,i.openGuestWindow)({event:e,embedder:e.sender,disposition:o,referrer:s,postData:a,overrideBrowserWindowOptions:l||{},windowOpenArgs:c})}',
      '-will-add-new-contents': '[function] (t,r,o,n,s,c,l)=>{const u={url:r,frameName:o,features:n,disposition:s,referrer:c,postBody:l?{data:l,...(0,i.parseContentTypeFormat)(l)}:void 0};if(e=this._callWindowOpenHandler(t,u),!t.defaultPrevented){const r=e?{backgroundColor:e.backgroundColor,transparent:e.transparent,...e.webPreferences}:void 0,{webPreferences:o}=(0,a.parseFeatures)(n),s=(0,i.makeWebPreferences)({embedder:t.sender,insecureParsedWebPreferences:o,secureOverrideWebPreferences:r});this._setNextChildWebPreferences(s)}}',
      '-add-new-contents': '[function] (t,r,o,n,s,a,c,l,u,d,p,h,f)=>{const m=e||void 0;e=null,"foreground-tab"===o||"new-window"===o||"background-tab"===o?(0,i.openGuestWindow)({event:t,embedder:t.sender,guest:r,overrideBrowserWindowOptions:m,disposition:o,referrer:p,postData:f,windowOpenArgs:{url:u,frameName:d,features:h}}):t.preventDefault()}',
      login: '[function] (e,...t)=>{o.app.emit("login",e,this,...t)}',
      'ready-to-show': '[function] ()=>{const e=this.getOwnerBrowserWindow();e&&!e.isDestroyed()&&process.nextTick(()=>{e.emit("ready-to-show")})}',
      'select-bluetooth-device': '[function] (e,t,r)=>{1===this.listenerCount("select-bluetooth-device")&&(e.preventDefault(),r(""))}',
      'did-stop-loading': '[function] function(t,...r){sendToEmbedder("GUEST_VIEW_INTERNAL_DISPATCH_EVENT",e,makeProps(e,r))}',
      destroyed: [
        '[function] function () { [native code] }',
        '[function] function(t,...r){sendToEmbedder("GUEST_VIEW_INTERNAL_DISPATCH_EVENT",e,makeProps(e,r))}'
      ],
      'did-attach': '[function] function(t,...r){sendToEmbedder("GUEST_VIEW_INTERNAL_DISPATCH_EVENT",e,makeProps(e,r))}',
      'load-commit': '[function] function(t,...r){sendToEmbedder("GUEST_VIEW_INTERNAL_DISPATCH_EVENT",e,makeProps(e,r))}',
      'did-finish-load': '[function] function(t,...r){sendToEmbedder("GUEST_VIEW_INTERNAL_DISPATCH_EVENT",e,makeProps(e,r))}',
      'did-fail-load': [
        '[function] function(t,...r){sendToEmbedder("GUEST_VIEW_INTERNAL_DISPATCH_EVENT",e,makeProps(e,r))}',
        '[function] (evt, code, desc, url) => {\n' +
          '            log.error("[webview] did-fail-load", code, desc, url);\n' +
          '            setTimeout(() => {\n' +
          '                log.error("[webview] reload");\n' +
          '                webContents.reload();\n' +
          '            }, 2000);\n' +
          '        }'
      ],
      'did-frame-finish-load': '[function] function(t,...r){sendToEmbedder("GUEST_VIEW_INTERNAL_DISPATCH_EVENT",e,makeProps(e,r))}',
      'did-start-loading': '[function] function(t,...r){sendToEmbedder("GUEST_VIEW_INTERNAL_DISPATCH_EVENT",e,makeProps(e,r))}',
      'dom-ready': [
        '[function] function(t,...r){sendToEmbedder("GUEST_VIEW_INTERNAL_DISPATCH_EVENT",e,makeProps(e,r))}',
        '[function] function(){const e=p.get(i);null!=e&&null!=e.visibilityState&&s._sendInternal("GUEST_INSTANCE_VISIBILITY_CHANGE",e.visibilityState)}'
      ],
      'console-message': '[function] function(t,...r){sendToEmbedder("GUEST_VIEW_INTERNAL_DISPATCH_EVENT",e,makeProps(e,r))}',
      'context-menu': '[function] function(t,...r){sendToEmbedder("GUEST_VIEW_INTERNAL_DISPATCH_EVENT",e,makeProps(e,r))}',
      'devtools-opened': '[function] function(t,...r){sendToEmbedder("GUEST_VIEW_INTERNAL_DISPATCH_EVENT",e,makeProps(e,r))}',
      'devtools-closed': '[function] function(t,...r){sendToEmbedder("GUEST_VIEW_INTERNAL_DISPATCH_EVENT",e,makeProps(e,r))}',
      'devtools-focused': '[function] function(t,...r){sendToEmbedder("GUEST_VIEW_INTERNAL_DISPATCH_EVENT",e,makeProps(e,r))}',
      'will-navigate': [
        '[function] function(t,...r){sendToEmbedder("GUEST_VIEW_INTERNAL_DISPATCH_EVENT",e,makeProps(e,r))}',
        '[function] (evt, url) => {\n' +
          '            log.debug("[webview] will-navigate", url);\n' +
          '            if (webContents.getURL() === url) {\n' +
          '                log.debug(`[webview] reload detected`);\n' +
          '            }\n' +
          '            else {\n' +
          '                evt.preventDefault(); // block the webview from navigating at all\n' +
          '            }\n' +
          '        }'
      ],
      'did-start-navigation': '[function] function(t,...r){sendToEmbedder("GUEST_VIEW_INTERNAL_DISPATCH_EVENT",e,makeProps(e,r))}',
      'did-redirect-navigation': '[function] function(t,...r){sendToEmbedder("GUEST_VIEW_INTERNAL_DISPATCH_EVENT",e,makeProps(e,r))}',
      'did-navigate': '[function] function(t,...r){sendToEmbedder("GUEST_VIEW_INTERNAL_DISPATCH_EVENT",e,makeProps(e,r))}',
      'did-frame-navigate': '[function] function(t,...r){sendToEmbedder("GUEST_VIEW_INTERNAL_DISPATCH_EVENT",e,makeProps(e,r))}',
      'did-navigate-in-page': '[function] function(t,...r){sendToEmbedder("GUEST_VIEW_INTERNAL_DISPATCH_EVENT",e,makeProps(e,r))}',
      '-focus-change': '[function] function(t,...r){sendToEmbedder("GUEST_VIEW_INTERNAL_DISPATCH_EVENT",e,makeProps(e,r))}',
      close: '[function] function(t,...r){sendToEmbedder("GUEST_VIEW_INTERNAL_DISPATCH_EVENT",e,makeProps(e,r))}',
      'plugin-crashed': '[function] function(t,...r){sendToEmbedder("GUEST_VIEW_INTERNAL_DISPATCH_EVENT",e,makeProps(e,r))}',
      'page-title-updated': '[function] function(t,...r){sendToEmbedder("GUEST_VIEW_INTERNAL_DISPATCH_EVENT",e,makeProps(e,r))}',
      'page-favicon-updated': '[function] function(t,...r){sendToEmbedder("GUEST_VIEW_INTERNAL_DISPATCH_EVENT",e,makeProps(e,r))}',
      'enter-html-full-screen': '[function] function(t,...r){sendToEmbedder("GUEST_VIEW_INTERNAL_DISPATCH_EVENT",e,makeProps(e,r))}',
      'leave-html-full-screen': '[function] function(t,...r){sendToEmbedder("GUEST_VIEW_INTERNAL_DISPATCH_EVENT",e,makeProps(e,r))}',
      'media-started-playing': '[function] function(t,...r){sendToEmbedder("GUEST_VIEW_INTERNAL_DISPATCH_EVENT",e,makeProps(e,r))}',
      'media-paused': '[function] function(t,...r){sendToEmbedder("GUEST_VIEW_INTERNAL_DISPATCH_EVENT",e,makeProps(e,r))}',
      'found-in-page': '[function] function(t,...r){sendToEmbedder("GUEST_VIEW_INTERNAL_DISPATCH_EVENT",e,makeProps(e,r))}',
      'did-change-theme-color': '[function] function(t,...r){sendToEmbedder("GUEST_VIEW_INTERNAL_DISPATCH_EVENT",e,makeProps(e,r))}',
      'update-target-url': '[function] function(t,...r){sendToEmbedder("GUEST_VIEW_INTERNAL_DISPATCH_EVENT",e,makeProps(e,r))}',
      'new-window': '[function] function(e,t,r,o,n){sendToEmbedder("GUEST_VIEW_INTERNAL_DISPATCH_EVENT","new-window",{url:t,frameName:r,disposition:o,options:sanitizeOptionsForGuest(n)})}',
      'ipc-message-host': '[function] function(e,t,r){sendToEmbedder("GUEST_VIEW_INTERNAL_DISPATCH_EVENT","ipc-message",{frameId:[e.processId,e.frameId],channel:t,args:r})}',
      'preload-error': '[function] (evt) => {\n' +
        '            log.error("[webview] preload-error", evt);\n' +
        '        }',
      'did-fail-provisional-load': '[function] (evt) => {\n' +
